221006-123634,20143.88
221006-153633,20156.42
221006-171723,20027.38
221006-223709,20044.97
221006-235813,19924.13
221007-005926,19892.56
221007-010856,19926.83
221007-012256,19931.9
221007-021710,20031.46
221007-100010,19928.73
221007-130014,19995.24
221007-170000,19643.57
221007-182512,19441.47
221007-182929,19375.46
221007-184124,19392.46
221007-202930,19426.44
221007-204126,19454.3
221007-212516,19430.18
221008-002516,19568.82
221008-032517,19576.24
221008-062515,19511.8
221008-092516,19517.55
221008-122516,19506.32
221008-152515,19485.56
221008-182515,19483.57
221010-124028,19312.28
221010-154027,19331.46
221011-093219,19091.03
221011-093754,19106.45
221011-123757,19082.91
221011-153757,19070.36
221011-205945,18971.13
221011-235948,19007.51
221012-094703,19106.88
221012-115335,19175.88
221012-133421,19145.81
221012-163424,19109.41
221012-193424,19093.92
221012-223424,19147.02
221013-083404,19085.86
221013-121522,18977.92
221013-135415,18761.21
221013-145620,18393.85
221013-164544,18445.28
221013-171441,18566.37
221013-181734,18917.57
221013-183021,18955.98
221013-213802,19337.37
221014-094817,19615.5
221014-120926,19727.29
221014-125934,19692.34
221014-155947,19671.86
221014-173138,19371.02
221015-214756,19098.76
221016-105223,19142.9
221016-135227,19136.2
221016-165227,19160.02
221016-183017,19148.54
221016-185754,19133.72
221017-081543,19278.39
221017-111548,19360.96
221017-115451,19396.18
221017-145454,19609.43
221017-172442,19517.16
221017-183159,19479.97
221017-200223,19517.69
221017-230229,19556.75
221018-020228,19579.46
221018-050228,19551.68
221018-080228,19641.8
221018-110228,19533.18
221018-140228,19630.04
221018-162235,19343.29
221018-192241,19387.18
221018-200223,19176.09
221018-230429,19284.82
221019-085723,19229.96
221019-115730,19206.03
221019-145730,19108.31
221019-224257,19175.01
221020-085855,19142.21
221020-115900,19198.66
221020-145900,19183.42
221020-175900,19175.26
221020-223048,19068.3
221020-235212,19030.34
221021-082729,19072.16
221021-082928,19066.17
221021-100638,18973.07
221021-104241,18962.66
221021-125036,18969.97
221021-140209,18933.77
221021-140659,18970.69
221021-180254,19138.79
221021-205700,19196.0
221022-191229,19140.82
221022-202825,19183.2
221023-101058,19186.58
221024-084523,19290.15
221024-092036,19317.03
221024-093249,19316.06
221024-123254,19398.04
221024-153254,19209.0
221024-172400,19298.3
221024-193836,19314.95
221024-194420,19331.47
221025-083601,19294.83
221025-113606,19280.32
221025-143606,19409.3
221026-084934,20325.61
221026-135647,20545.62
221027-083035,20734.5
221027-090657,20716.31
221027-120702,20551.47
221028-145714,20481.69
221028-175714,20732.25
221028-212004,20655.1
221029-002053,20610.57
221030-140255,20668.49
221030-170255,20586.76
221030-193002,20673.48
221031-081639,20478.37
221031-111644,20785.95
221031-135324,20572.5
221031-173307,20415.72
221031-235450,20505.21
221101-001740,20478.14
221102-100652,20369.02
221102-101114,20406.77
221102-103138,20389.87
221102-103821,20401.54
221102-103947,20411.42
221102-103954,20411.57
221102-104013,20407.96
221102-104346,20410.65
221102-111724,20436.3
221102-141730,20410.44
221103-104629,20274.17
221103-134634,20164.93
221103-164634,20289.84
221104-003952,20267.92
221104-004249,20260.04
221104-085650,20590.09
221104-085938,20586.12
221104-101708,20573.17
221104-120226,20555.22
221104-120730,20500.33
221104-150733,21187.92
221104-154247,21045.76
221104-155655,20905.33
221105-014624,21347.85
221105-044643,21413.37
221105-175333,21314.15
221105-175654,21324.0
221105-195812,21327.01
221105-200515,21342.36
221105-235037,21276.01
221106-214355,21173.32
221107-072942,20795.77
221107-073229,20802.19
221107-101415,20739.75
221107-101644,20739.46
221107-102017,20807.68
221107-102222,20769.24
221107-111724,20755.33
221107-111949,20757.53
221107-141953,20739.0
221107-171953,20707.86
221108-083951,19766.14
221108-102910,19723.23
221108-103446,19706.49
221108-103908,19723.58
221108-133911,19667.11
221109-085811,18135.15
221109-093732,17942.77
221109-123745,17785.66
221109-153406,17416.77
221109-154746,17148.14
221110-091237,16775.04
221110-101259,16577.19
221110-131306,16709.3
221110-161306,17575.3
221110-163052,17835.12
221110-173359,17568.38
221114-104702,16811.97
221114-105719,16794.59
221114-115446,16760.59
221114-120015,16751.07
221114-122509,16715.13
221114-122759,16755.39
221114-152805,16512.6
221114-182803,16592.38
221114-212803,16354.36
221115-090054,16918.46
221115-094843,16773.6
221115-154847,17004.83
221116-090036,16786.81
221116-120040,16694.26
221116-135251,16557.45
221116-140553,16485.51
221116-153002,16529.59
221116-162901,16467.29
221116-164540,16515.9
221116-172941,16521.93
221116-223250,16516.65
221117-085812,16568.75
221117-110419,16541.87
221117-110711,16562.24
221117-140714,16497.61
221117-141731,16495.55
221117-163122,16612.69
221117-163433,16628.68
221117-173925,16619.55
221117-175222,16663.94
221117-183018,16694.89
221117-190250,16686.94
221117-212056,16729.01
221118-090105,16740.47
221118-094812,16729.17
221118-100806,16768.02
221118-111158,16767.33
221118-120803,16768.14
221118-123042,16773.79
221118-153046,16696.9
221119-104954,16637.17
221120-105858,16626.38
221120-225617,16310.55
221121-115933,16082.8
221121-120050,16084.88
221121-120134,16089.74
221121-120208,16087.61
221121-145933,16160.89
221122-085801,15731.93
221122-115810,15755.12
221122-155501,16238.27
221124-002855,16566.42
221124-114723,16559.23
221124-121829,16542.68
221125-092850,16467.86
221125-095501,16440.27
221125-101556,16450.41
221125-102139,16451.3
221125-102510,16440.93
221125-222529,16519.78
221126-111818,16566.72
221126-112745,16586.26
221128-083410,16249.73
221128-143415,16230.08
221128-213818,16220.75
221128-214339,16194.54
221129-101321,16508.66
221129-101813,16503.29
221129-131816,16460.92
221129-161816,16369.64
221129-173752,16388.54
221130-104929,16888.19
221130-133149,16826.9
221130-142354,16827.57
221130-142704,16824.29
221130-144459,16850.16
221130-201518,17038.7
221201-085832,17110.63
221201-095021,17110.99
221201-114101,17076.84
221201-144229,17068.18
221201-160335,16972.85
221203-012453,17078.39
221203-020040,17043.94
221203-020500,17049.97
221203-022430,17030.5
221203-023638,17039.34
221203-040823,17026.07
221203-120050,16963.14
221203-134007,16940.26
221203-164010,16960.71
221203-194010,16977.71
221203-224010,16922.86
221204-014010,16945.33
221204-112733,16998.98
221204-174730,17021.69
221204-175643,17005.97
221204-182041,16978.41
221204-182103,16982.44
221204-182153,16984.99
221204-182518,16992.67
221204-182556,16993.91
221204-182612,16997.32
221204-182626,16999.17
221204-182636,17000.03
221204-182716,17000.91
221204-182800,16996.23
221204-182829,16994.85
221204-182838,16993.93
221204-182850,16994.72
221204-182855,16994.94
221204-182922,16997.37
221204-190204,17130.14
221205-003104,17129.13
221205-085743,17309.36
221205-115747,17296.52
221205-145747,17228.26
221205-174721,17071.1
221205-232114,16935.71
221206-010050,16969.95
221206-094024,17002.64
221206-113703,16952.78
221206-143706,17012.79
221206-160845,16939.82
221206-182506,16969.26
221206-212509,16959.15
221207-002509,17052.66
221207-090013,16759.57
221207-120017,16825.0
221207-140543,16795.3
221207-140655,16798.39
221207-144944,16842.8
221207-173505,16797.39
221208-032840,16820.95
221208-100445,16828.29
221208-112956,16820.96
221208-142958,16832.36
221208-173000,16933.3
221208-175652,16952.27
221208-205652,17261.66
221208-235656,17200.08
221209-025656,17231.49
221209-055652,17196.21
221209-085652,17212.92
221209-100208,17206.98
221209-130212,17244.87
221209-160210,17157.32
221209-180603,17162.49
221210-124008,17157.08
221210-130422,17169.42
221210-141132,17159.47
221210-141358,17166.56
221213-235658,17769.26
221213-235755,17768.0
221213-235836,17765.32
221214-010631,17778.66
221214-024005,17794.0
221214-100214,17837.57
221214-123114,17831.5
221214-130051,17818.56
221214-131052,17847.5
221214-154537,18023.95
221215-122251,17677.25
221215-163543,17454.66
221215-214931,17415.96
221215-233451,17348.94
221215-234135,17317.95
221216-123127,17027.61
221216-123652,17031.71
221218-143159,16719.17
221218-172718,16693.7
221218-190301,16757.2
221218-191008,16754.48
221218-221015,16770.82
221219-080054,16734.46
221219-083713,16722.11
221219-084803,16708.12
221219-114809,16766.02
221219-142428,16738.01
221219-212823,16569.5
221219-223742,16605.12
221219-231906,16576.61
221220-000803,16389.71
221222-224635,16798.02
221222-230627,16808.45
221223-232251,16784.67
221227-182011,16775.74
221227-192259,16643.86
221227-202011,16634.56
221227-212251,16687.06
221229-131620,16601.27
221229-132250,16602.0
221229-142012,16616.83
221229-144123,16627.01
221229-151621,16605.01
221229-152249,16622.07
230102-121235,16725.8
230102-122012,16721.58
230102-124124,16730.66
230102-130408,16734.24
230102-131619,16739.76
230102-132250,16737.39
230102-142011,16715.58
230102-144123,16697.03
230108-202000,16933.3
230108-202008,16933.34
230108-204315,16932.25
230108-221408,16973.32
230108-233031,16968.97
230108-234025,16968.69
230109-091103,17194.22
230109-120225,17268.36
230109-121551,17263.78
230109-151556,17222.47
230109-165835,17270.54
230109-175749,17331.77
230109-201150,17335.49
230109-202534,17336.07
230109-232537,17204.74
230110-083617,17203.11
230110-095137,17249.53
230110-120729,17270.51
230110-125904,17254.34
230110-212901,17458.09
230111-002905,17430.28
230111-093215,17427.18
230111-122658,17429.88
230111-130303,17432.52
230111-151149,17392.36
230111-181154,17367.49
230111-191200,17529.23
230111-214722,17532.23
230112-004733,17907.82
230112-034733,18283.0
230112-064733,18147.51
230112-094733,18116.91
230112-111648,18153.21
230112-113426,18173.56
230112-120111,18184.75
230112-141034,18280.89
230112-171039,18075.62
230112-174956,18101.08
230112-193930,18705.13
230112-223934,18847.59
230112-224422,18843.76
230113-004853,18878.03
230113-105105,18897.58
230113-124337,18923.47
230113-124659,18914.01
230113-124914,18914.91
230113-125525,18937.3
230113-125751,18925.92
230113-130401,18899.02
230113-155530,19004.12
230113-163949,19251.83
230113-225251,19822.02
230115-230128,20895.01
230115-232037,20828.79
230115-234031,20829.87
230116-091534,20775.05
230116-121538,20839.31
230116-151538,20795.53
230116-181538,21004.87
230116-205803,21332.25
230117-100123,21191.53
230117-120121,21113.21
230117-142243,21241.62
230117-154635,21138.84
230117-160429,21353.43
230118-102613,21257.4
230118-132618,21229.95
230118-133124,21234.01
230118-133204,21232.42
230118-133335,21231.67
230118-162617,21433.36
230118-170739,20893.1
230118-180056,20861.23
230118-185935,20879.49
230118-200019,20936.6
230118-200326,20912.75
230119-135338,20703.35
230119-150751,20741.5
230119-161349,20896.31
230119-162052,20894.53
230119-182007,20928.69
230119-182622,20873.26
230120-170928,21151.26
230120-173102,21229.4
230121-141722,22968.18
230121-204545,23253.76
230121-234547,23044.5
230122-212537,22594.14
230122-221220,22417.92
230123-110111,22784.37
230123-115017,22916.38
230123-120026,22918.72
230123-134359,22897.9
230123-140001,22917.62
230123-153854,22748.29
230123-154318,22795.9
230123-161023,22695.48
230123-212117,22860.39
230123-214225,22879.5
230124-004228,22945.39
230124-102130,22939.36
230124-114146,22930.08
230124-144149,22814.04
230124-171233,22920.18
230124-172041,22900.12
230124-193946,23009.75
230124-223002,22996.58
230124-232234,22871.7
230124-233551,22789.65
230125-001156,22680.57
230125-003555,22610.44
230125-095422,22682.82
230125-123822,22583.32
230125-124902,22598.07
230125-125115,22609.99
230125-125512,22583.97
230125-125853,22596.65
230125-130240,22606.94
230125-141625,22689.09
230125-142530,22674.7
230125-143107,22666.42
230125-152648,22554.96
230125-153210,22539.74
230125-155742,22446.14
230125-160302,22370.57
230125-171839,22605.29
230125-192752,22624.28
230126-100050,23014.37
230126-130054,22985.2
230126-145844,23118.18
230126-175847,23008.48
230126-205847,23064.83
230126-235847,23001.3
230127-025847,22628.22
230127-055847,22803.46
230127-085847,23073.59
230127-115847,22935.69
230127-132100,22958.38
230127-151738,22911.95
230128-211444,23035.76
230129-002751,22992.3
230130-092322,23610.62
230130-122328,23226.42
230130-152925,23164.04
230130-153640,23134.76
230131-101329,22933.53
230131-131333,22865.8
230131-133627,22883.6
230131-134051,22876.78
230131-153217,23127.65
230131-154338,23146.59
230131-162855,23120.98
230131-163959,23160.74
230131-164519,23151.77
230201-092554,22982.52
230201-100851,22941.39
230201-102220,22996.69
230201-125518,23066.55
230201-132809,23078.75
230201-133457,23090.75
230201-145643,23093.78
230201-150449,23086.78
230201-183226,23008.23
230202-092345,23819.99
230202-100953,23776.74
230205-143716,23196.54
230205-144122,23186.13
230205-154816,23168.94
230205-154908,23164.77
230205-154933,23171.59
230205-155023,23168.53
230205-155036,23164.04
230205-155105,23165.83
230205-1556,23179.59
230205-1557,23174.71
230205-1557,23168.57
230205-1558,23170.8
230206-120145,22839.41
230206-144123,22853.0
230206-164124,22809.11
230206-184124,23067.55
230207-102312,22932.06
230207-124124,22971.86
230207-144123,22981.49
230207-165413,22899.36
230209-112642,22714.77
230209-113757,22692.71
230210-110618,21809.36
230210-121006,21819.49
230210-155332,21834.18
230210-220333,21712.39
230212-161552,21947.42
230212-173225,21958.24
230212-175048,22015.75
230213-121353,21597.29
230213-155055,21660.58
230215-094413,22103.39
230215-104349,22129.93
230215-112720,22178.93
230215-174313,22809.67
230216-100105,24581.92
230217-112740,23759.38
230217-141131,23883.33
230217-171626,24210.31
230218-002750,24565.88
230218-101732,24558.44
230218-201911,24691.93
230218-220504,24610.35
230219-003159,24622.1
230220-144051,24858.65
230221-100348,24743.48
230221-105120,24793.04
230221-210235,24602.18
230222-161857,23693.96
230222-224047,23757.2
230223-115321,24269.0
230224-201953,23039.71
230227-222647,23323.99
230228-115156,23366.53
230228-120343,23400.45
230301-111733,23767.57
230301-223936,23487.6
230302-102934,23387.81
230302-134340,23375.13
230302-162605,23348.06
230302-210952,23434.59
230302-225954,23464.94
230303-141841,22392.48
230303-154501,22348.43
230304-102628,22349.19
230304-213357,22230.58
230305-221126,22440.69
230306-122755,22396.61
230306-123108,22398.03
230306-163344,22480.62
230307-003619,22424.71
230307-003631,22421.12
230307-102848,22415.44
230307-234213,22201.03
230308-124448,22034.0
230308-143832,21968.5
230308-205103,22078.0
230309-122826,21636.35
230309-224045,20368.9
230310-102847,19807.95
230311-131300,20074.91
230311-221933,20427.64
230312-213953,21207.97
230313-111942,22087.34
230313-112146,22080.52
230313-142845,23296.11
230313-152532,24179.3
230313-222542,24215.88
230314-102910,24364.93
230314-224933,24615.53
230315-203845,24403.96
230316-115440,24846.2
230316-221418,24903.85
230317-104100,26691.56
230318-225957,26942.86
230319-135451,27177.01
230319-210228,27979.39
230319-215808,27957.1
230320-003502,28007.9
230320-141026,27892.06
230320-213642,28104.65
230321-224257,27976.93
230322-131934,28262.55
230323-123409,27562.29
230323-221244,28130.72
230324-010609,28164.01
230324-012144,28264.04
230324-170529,27879.42
230325-180013,27462.99
230325-202052,27290.01
230326-211221,27883.61
230327-121328,27939.07
230327-121540,27924.74
230328-122321,26969.96
230328-223147,27241.29
230329-092557,28469.99
230330-132350,28628.11
230330-213325,28012.36
230331-140842,28181.73
230331-232802,28562.46
230401-001746,28532.32
230401-094236,28479.01
230402-113103,28377.27
230404-103947,28129.92
230405-200312,28019.85
230405-214421,28208.45
230406-104456,27958.3
230406-203224,28067.33
230406-213238,28026.31
230406-220040,28031.73
230406-224606,28047.46
230407-123749,27954.26
230407-130502,27923.1
230407-203551,27902.6
230407-212539,27895.56
230407-221707,27904.88
230407-224010,27895.26
230407-230514,27865.6
230407-230750,27869.25
230408-101340,28090.1
230410-201541,29152.52
230410-210558,29247.86
230411-110037,30084.86
230412-111832,29946.18
230412-172301,29877.97
230413-133703,30185.0
230414-172111,30449.3
230414-221653,30326.23
230415-132440,30416.89
230415-154540,30345.12
230415-223115,30305.69
230416-104622,30332.05
230416-153259,30232.05
230416-231804,30312.32
230417-114359,29877.97
230417-211002,29536.0
230418-115103,29877.98
230419-133438,29306.0
230419-141140,29250.24
230420-162035,28818.8
230421-152005,28193.91
230422-104846,27245.33
230422-110105,27224.15
230423-214751,27502.44
230424-093626,27425.46
230424-104241,27317.3
230424-223611,27405.28
230425-091342,27376.26
230425-202214,27638.54
230425-202341,27645.33
230425-202712,27698.27
230425-203409,27671.09
230425-203441,27678.99
230425-203906,27702.1
230425-203950,27678.21
230425-204040,27658.1
230425-204942,27663.49
230425-205322,27632.29
230425-205351,27624.98
230425-205601,27599.28
230425-210033,27585.46
230425-223416,27933.16
230426-005358,28258.55
230426-095739,28379.77
230426-192832,29794.53
230427-085823,28789.99
230427-105955,28954.74
230427-114228,28990.24
230427-152241,28893.42
230428-103424,29340.6
230428-141040,29255.65
230503-184230,28366.2
230504-091321,29127.09
230504-105309,29085.61
230504-151155,29058.78
230505-095105,29096.95
230505-110132,29058.76
230505-115707,29073.38
230506-121329,29294.99
230506-121405,29295.0
230507-173818,28946.2
230508-082657,28232.07
230509-104024,27580.42
230509-152859,27698.99
230510-091923,27607.02
230510-094624,27567.2
230511-094057,27526.73
230511-200423,26868.07
230512-115826,26381.34
230513-104531,26789.74
230513-182145,26808.82
230514-112004,26832.3
230514-212313,26884.02
230515-133526,27402.67
230515-202607,27401.85
230515-214841,27399.99
230515-214942,27408.67
230516-082314,27041.88
230516-115113,27109.84
230516-214331,26987.83
230517-084736,27005.97
230517-112602,26847.9
230517-112830,26855.65
230517-113608,26860.11
230517-210329,27133.47
230518-103751,27377.38
230522-133815,26802.76
230522-133945,26809.62
230522-134457,26794.86
230522-141028,26827.02
230522-145917,26745.45
230522-211211,26853.15
230523-112936,27292.36
230523-182950,27277.22
230524-102229,26730.62
230524-150006,26692.03
230524-220415,26265.75
230524-220527,26265.76
230524-220931,26264.39
230524-231458,26428.6
230524-231926,26402.45
230525-094648,26150.78
230525-130324,26252.76
230525-130645,26258.74
230525-131016,26252.96
230525-131224,26250.01
230525-132004,26257.08
230525-133726,26230.01
230525-141219,26402.2
230525-150302,26417.19
230525-155015,26272.79
230526-093537,26459.99
230526-104830,26477.35
230528-221539,27558.36
230529-113616,27928.99
230529-113822,27925.25
230529-200225,27688.56
230530-102441,27781.66
230530-214149,27823.94
230531-110153,27128.0
230531-184059,26945.98
230531-201058,27069.29
230601-091726,26805.78
230601-104437,26868.81
230601-110712,26919.94
230601-125901,26863.97
230601-130625,26862.2
230601-134030,26880.98
230601-222131,26875.18
230602-111138,27141.06
230602-141210,27158.75
230602-163902,26938.7
230604-165222,27247.17
230605-101054,26831.02
230606-002642,25695.92
230606-112549,25713.06
230606-123515,25769.88
230607-102930,26799.93
230612-221353,25827.46
230613-103834,26138.84
230613-153124,26112.26
230613-174054,25834.83
230613-225822,25856.93
230614-102809,25916.3
230614-161906,26016.57
230615-100411,24998.95
230615-115349,24954.5
230615-163115,25026.55
230616-110413,25556.8
230616-135638,25494.94
230617-150650,26528.62
230618-223923,26500.0
230619-101805,26439.8
230619-235655,26747.95
230620-101313,26786.04
230620-142627,26937.18
230620-182210,27194.55
230620-214231,27920.75
230620-214811,27928.48
230621-114335,28927.55
230621-153458,29036.0
230621-184739,30426.62
230621-233421,29945.91
230622-112318,30153.17
230623-094430,29951.68
230623-094430,29951.68
230623-130106,30094.84
230625-194642,30540.29
230626-104657,30347.27
230626-143917,30345.95
230626-223237,30200.01
230627-114535,30378.53
230628-110839,30239.8
230629-101657,30370.72
230629-102327,30410.43
230630-105726,30888.47
230703-103349,30619.44
230703-234945,31030.0
230704-115916,31016.92
230704-123448,30964.73
230704-235932,30799.34
230705-100339,30764.16
230705-150125,30304.82
230705-192821,30578.34
230706-103823,30943.9
230707-001533,30197.89
230707-110323,30086.57
230708-113114,30237.47
230708-130622,30226.17
230710-131024,30193.26
230710-145419,30160.75
230710-175622,30298.99
230711-093154,30567.85
230711-111312,30478.81
230711-114625,30400.0
230711-141912,30395.13
230711-151655,30410.01
230711-153343,30472.01
230711-164710,30593.88
230712-125040,30671.83
230712-152925,30696.01
230712-162025,30737.59
230712-191529,30465.77
230713-100206,30360.17
230713-113807,30573.99
230713-114133,30605.09
230713-125052,30600.0
230714-095501,31091.89
230714-104439,31248.01
230714-110303,31227.02
230714-121358,31156.12
230714-124550,31138.0
230714-145917,31102.46
230714-163410,31230.69
230714-163934,31249.99
230714-165659,31314.85
230714-174453,31272.68
230716-165318,30379.99
230716-174955,30373.98
230716-215432,30259.99
230717-181550,30202.02
230718-161323,29916.0
230719-095458,29994.91
230719-135536,30026.25
230719-152128,29912.0
230720-123204,30383.73
230720-124623,30357.99
230720-215510,29730.15
230720-225013,29715.99
230721-094244,29783.21
230722-121317,29912.0
230722-121317,29912.0
230723-014644,29685.99
230723-093143,29894.12
230723-193638,29965.47
230724-104906,29776.68
230724-151810,29227.66
230725-094454,29137.99
230725-213659,29244.0
230726-115015,29193.01
230726-161146,29239.35
230726-195634,29274.0
230726-204306,29432.49
230727-110216,29470.0
230727-124506,29497.03
230728-104708,29170.3
230728-193205,29298.01
230729-134255,29278.6
230729-223831,29361.99
230731-112153,29362.79
230731-120327,29380.47
230801-094743,28937.95
230801-154623,28871.02
230801-193129,28950.0
230802-102019,29434.0
230803-094358,29073.11
230804-103203,29209.7
230804-115124,29199.73
230806-205001,29101.0
230807-114415,29080.89
230807-205019,29102.53
230809-085740,29728.85
230809-220744,29400.02
230810-101431,29511.03
230811-092129,29442.01
230817-094439,28610.46
230817-214120,27938.0
230818-092354,26474.89
230820-213512,26125.42
230821-112719,26064.0
230821-113831,26037.3
230821-113901,26038.23
230821-222518,26113.99
230822-101719,26094.66
230822-142800,26072.01
230822-204339,25924.84
230822-224501,25820.2
230823-093508,26044.38
230824-101524,26466.49
230824-183601,26086.95
230825-100205,26023.49
230826-105804,26041.89
230827-004753,26031.31
230827-114425,26059.5
230827-175407,26138.49
230828-103637,25939.6
230828-235336,25986.79
230829-000110,25982.67
230829-000725,25992.33
230829-001748,26024.57
230829-004611,26044.13
230829-011254,26072.77
230829-095958,25996.08
230829-135113,25990.9
230829-163348,27242.04
230829-171129,27464.71
230829-222359,27844.3
230829-231509,27700.86
230829-234313,27639.31
230830-105533,27476.69
230830-112658,27351.43
230830-135723,27332.57
230830-170245,27080.0
230830-171622,27225.98
230830-172938,27190.01
230830-184705,27105.5
230830-191117,27217.04
230830-192209,27209.66
230830-192433,27218.11
230830-193047,27240.36
230830-193310,27229.99
230830-211511,27250.0
230831-000637,27305.99
230831-002518,27265.83
230831-103909,27234.83
230831-130933,27226.17
230831-132933,27288.1
230831-133953,27323.66
230901-105135,25979.94
230903-223204,25983.81
230904-103020,25994.46
230904-130355,25921.17
230904-162300,25902.64
230904-210852,25891.85
230905-115400,25767.73
230905-174616,25765.88
230905-222018,25707.11
230906-203727,25647.26
230907-105540,25748.8
230907-171310,25796.92
230907-234150,26199.54
230908-111033,26175.99
230909-215528,25873.76
230911-100935,25811.43
230911-103026,25755.01
230911-121915,25702.42
230911-215244,25021.69
230912-233721,26075.51
230913-103823,25959.46
230926-004825,26288.63
230926-004825,26288.63
230926-104112,26272.0
230926-113056,26246.45
230926-132815,26226.9
230926-132954,26225.08
230926-140132,26265.69
230926-145852,26213.19
230926-161417,26151.91
230926-163518,26170.03
230926-234037,26166.51
230927-114144,26327.24
230927-163053,26287.0
230928-090523,26474.93
230928-092126,26490.35
230928-095800,26456.55
230928-221039,27138.81
230930-003554,26883.31
231003-184601,27406.8
231004-101930,27434.11
231004-201622,27586.34
231005-100634,27598.89
231006-094727,27649.99
231007-225939,27926.54
231009-225735,27576.71
231010-105141,27678.76
231010-161956,27570.56
